# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.google.zxing.client.android.core.CaptureActivity { <init>(...); }

# view res/layout/qrcode_capture.xml #generated:25
-keep class com.google.zxing.client.android.core.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.mcnc.hsmart.configuration.view.NetworkConfigurationActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.mcnc.hsmart.download.DownloadServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.mcnc.hsmart.imageViewer.ImageViewer { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.mcnc.hsmart.nativeApp.signature.SignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.mcnc.hsmart.potal.DeviceRegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.mcnc.hsmart.upload.UploadServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.mcnc.hsmart.util.SessionTimeoutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.mcnc.hsmart.view.DownloadListActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.mcnc.hsmart.view.ImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.mcnc.hsmart.view.PopupViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.mcnc.parecis.bizmob.configuration.provider.LocalFileProviderImp { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.mcnc.parecis.bizmob.controller.ImpProcessController { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.mcnc.parecis.bizmob.nativeView.browser.InternalBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.mcnc.parecis.bizmob.project.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.mcnc.parecis.bizmob.view.DummyActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.mcnc.parecis.bizmob.view.ForegroundService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.mcnc.parecis.bizmob.view.ImpHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.mcnc.parecis.bizmob.view.ImpLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.mcnc.parecis.bizmob.view.ImpMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.mcnc.parecis.bizmob.view.PopupViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.mcnc.parecis.bizmob.view.TabHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.mcnc.parecis.bizmob.view.TabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.mcnc.parecis.toyota.PrintList { <init>(...); }

